SettlementDate,SettlementPeriod,StartTime,CreatedDateTime,SystemSellPrice,SystemBuyPrice,BsadDefaulted,PriceDerivationCode,ReserveScarcityPrice,NetImbalanceVolume,SellPriceAdjustment,BuyPriceAdjustment,ReplacementPrice,ReplacementPriceReferenceVolume,TotalAcceptedOfferVolume,TotalAcceptedBidVolume,TotalAdjustmentSellVolume,TotalAdjustmentBuyVolume,TotalSystemTaggedAcceptedOfferVolume,TotalSystemTaggedAcceptedBidVolume,TotalSystemTaggedAdjustmentSellVolume,TotalSystemTaggedAdjustmentBuyVolume
2024-09-09,3,2024-09-09T00:00:00Z,2024-09-10T00:44:18Z,45.320000000000000284,45.320000000000000284,False,N,0.000000000000000000,-140.641666666666679930,0.00,0.00,,,1148.000000000000000000,-1051.141666666666651508,-350.000000000000000000,112.500000000000000000,1148.000000000000000000,-1051.141666666666651508,-349.000000000000000000,112.500000000000000000
2024-09-09,4,2024-09-09T00:30:00Z,2024-09-10T01:14:22Z,60.119999999999997442,60.119999999999997442,False,N,0.000000000000000000,-5.233333333333333393,0.00,0.00,,,1148.000000000000000000,-915.741666666666674246,-350.000000000000000000,112.500000000000000000,1148.000000000000000000,-915.741666666666674246,-349.000000000000000000,112.500000000000000000
2024-09-09,5,2024-09-09T01:00:00Z,2024-09-10T01:44:20Z,102.500000000000000000,102.500000000000000000,False,P,0.000000000000000000,19.522222222222222143,0.00,0.00,,,1148.000000000000000000,-940.977777777777760093,-300.000000000000000000,112.500000000000000000,1147.000000000000000000,-940.977777777777760093,-300.000000000000000000,112.500000000000000000
2024-09-09,6,2024-09-09T01:30:00Z,2024-09-10T02:14:30Z,49.439999999999997726,49.439999999999997726,False,N,0.000000000000000000,-87.358333333333334281,0.00,0.00,,,1148.000000000000000000,-1047.897222222222126220,-300.000000000000000000,112.500000000000000000,1148.000000000000000000,-1047.897222222222126220,-299.000000000000000000,112.500000000000000000
2024-09-09,7,2024-09-09T02:00:00Z,2024-09-10T02:44:17Z,104.000000000000000000,104.000000000000000000,False,P,0.000000000000000000,263.658333333333359860,0.00,0.00,,,1148.000000000000000000,-997.174999999999954525,0.000000000000000000,112.500000000000000000,1147.000000000000000000,-997.174999999999954525,,112.500000000000000000
2024-09-09,8,2024-09-09T02:30:00Z,2024-09-10T03:14:22Z,102.500000000000000000,102.500000000000000000,False,P,0.000000000000000000,77.304248333333333676,0.00,0.00,,,1148.000000000000000000,-1183.643337083333335613,0.000000000000000000,112.500000000000000000,1147.000000000000000000,-1183.643337083333335613,,112.500000000000000000
2024-09-09,9,2024-09-09T03:00:00Z,2024-09-10T03:44:20Z,53.969999999999998863,53.969999999999998863,False,N,0.000000000000000000,-19.866663611111111010,0.00,0.00,,,1148.000000000000000000,-1130.541663611111061982,-150.000000000000000000,112.500000000000000000,1148.000000000000000000,-1130.541663611111061982,-149.000000000000000000,112.500000000000000000
2024-09-09,10,2024-09-09T03:30:00Z,2024-09-10T04:14:22Z,53.969999999999998863,53.969999999999998863,False,N,0.000000000000000000,-20.398333333333333428,0.00,0.00,,,1145.000000000000000000,-1127.898333333333312112,-150.000000000000000000,112.500000000000000000,1145.000000000000000000,-1127.898333333333312112,-149.000000000000000000,112.500000000000000000
2024-09-09,11,2024-09-09T04:00:00Z,2024-09-10T04:44:23Z,52.119999999999997442,52.119999999999997442,False,N,0.000000000000000000,-194.164285714285711038,0.00,0.00,,,981.250000000000000000,-1088.068452380952294334,-200.000000000000000000,112.500000000000000000,981.250000000000000000,-1088.068452380952294334,-199.000000000000000000,112.500000000000000000
2024-09-09,12,2024-09-09T04:30:00Z,2024-09-10T05:14:19Z,52.450000000000002842,52.450000000000002842,False,N,0.000000000000000000,-134.270263373015865227,0.00,0.00,,,656.256668750000017099,-703.026906468253969251,-200.000000000000000000,112.500000000000000000,656.256668750000017099,-703.026906468253969251,-199.000000000000000000,112.500000000000000000
2024-09-09,13,2024-09-09T05:00:00Z,2024-09-10T05:44:18Z,103.000000000000000000,103.000000000000000000,False,P,0.000000000000000000,16.609027777777779278,0.00,0.00,,,561.326547619047573789,-578.248472222222176242,0.000000000000000000,33.750000000000000000,560.326547619047573789,-578.248472222222176242,,33.750000000000000000
2024-09-09,14,2024-09-09T05:30:00Z,2024-09-10T06:14:22Z,58.000000000000000000,58.000000000000000000,False,N,0.000000000000000000,-45.141107638888890108,0.00,0.00,,,599.441666666666719721,-665.694440972222196251,0.000000000000000000,20.920000000000001705,599.441666666666719721,-664.694440972222196251,,20.920000000000001705
2024-09-09,15,2024-09-09T06:00:00Z,2024-09-10T06:44:23Z,65.010000000000005116,65.010000000000005116,False,N,0.000000000000000000,-5.147041666666666515,0.00,0.00,65.010000000000005116,1.000000000000000000,238.464522187499994743,-377.356932797619037956,0.000000000000000000,133.903999999999996362,238.464522187499994743,-376.356932797619037956,,133.903999999999996362
2024-09-09,16,2024-09-09T06:30:00Z,2024-09-10T07:14:21Z,119.480000000000003979,119.480000000000003979,False,P,0.000000000000000000,263.008544444444453347,0.00,0.00,,,403.150211111111104856,-265.910212500000000091,0.000000000000000000,125.724999999999994316,402.150211111111104856,-265.910212500000000091,,125.724999999999994316
2024-09-09,17,2024-09-09T07:00:00Z,2024-09-10T07:44:18Z,125.150000000000005684,125.150000000000005684,False,P,0.000000000000000000,543.273913955176794843,0.00,0.00,,,740.753674907557751794,-197.809043749895351993,0.000000000000000000,0.000000000000000000,739.753674907557751794,-197.809043749895351993,,
2024-09-09,18,2024-09-09T07:30:00Z,2024-09-10T08:14:24Z,119.579999999999998295,119.579999999999998295,False,P,0.000000000000000000,223.802782291666659376,0.00,0.00,,,520.569627955326268420,-296.406987779761891488,0.000000000000000000,0.000000000000000000,519.569627955326268420,-296.406987779761891488,,
2024-09-09,19,2024-09-09T08:00:00Z,2024-09-10T08:44:17Z,104.000000000000000000,104.000000000000000000,False,P,0.000000000000000000,150.239922123015873012,0.00,0.00,,,391.541873015873022723,-279.893655257936529779,0.000000000000000000,38.636000000000002785,390.541873015873022723,-279.893655257936529779,,38.636000000000002785
2024-09-09,20,2024-09-09T08:30:00Z,2024-09-10T09:14:21Z,103.500000000000000000,103.500000000000000000,False,P,0.000000000000000000,94.353453981481479218,0.00,0.00,,,351.078788055555548908,-311.850080185185163373,0.000000000000000000,54.697000000000002728,350.078788055555548908,-311.850080185185163373,,54.697000000000002728
2024-09-09,21,2024-09-09T09:00:00Z,2024-09-10T09:44:26Z,103.500000000000000000,103.500000000000000000,False,P,0.000000000000000000,288.326757834757813725,0.00,0.00,,,578.013461538461569944,-137.948148148148135306,-200.000000000000000000,48.116999999999997328,577.013461538461569944,-137.948148148148135306,-200.000000000000000000,48.116999999999997328
2024-09-09,22,2024-09-09T09:30:00Z,2024-09-10T10:14:21Z,65.500000000000000000,65.500000000000000000,False,N,0.000000000000000000,-13.530912698412699058,0.00,0.00,,,555.416666666666628771,-368.947579365079377567,-200.000000000000000000,0.000000000000000000,555.416666666666628771,-367.947579365079377567,-200.000000000000000000,
2024-09-09,23,2024-09-09T10:00:00Z,2024-09-10T10:44:22Z,59.000000000000000000,59.000000000000000000,False,N,0.000000000000000000,-226.929127620175847824,0.00,0.00,,,517.504689460784334187,-544.429127620175904667,-200.000000000000000000,0.000000000000000000,517.504689460784334187,-543.429127620175904667,-200.000000000000000000,
2024-09-09,24,2024-09-09T10:30:00Z,2024-09-10T11:14:17Z,59.000000000000000000,59.000000000000000000,False,N,0.000000000000000000,-284.133811309523821365,0.00,0.00,,,483.979166666666685614,-568.083415476190452864,-200.000000000000000000,0.000000000000000000,483.979166666666685614,-567.083415476190452864,-200.000000000000000000,
2024-09-09,25,2024-09-09T11:00:00Z,2024-09-10T11:44:23Z,55.000000000000000000,55.000000000000000000,False,N,0.000000000000000000,-145.409219252969251102,0.00,0.00,,,413.725000000000022737,-359.134219252969273839,-200.000000000000000000,0.000000000000000000,413.725000000000022737,-358.134219252969273839,-200.000000000000000000,
2024-09-09,26,2024-09-09T11:30:00Z,2024-09-10T12:14:21Z,10.000000000000000000,10.000000000000000000,False,N,0.000000000000000000,-532.519444444444388864,0.00,0.00,,,413.000000000000000000,-745.602777777777760093,-200.000000000000000000,0.000000000000000000,413.000000000000000000,-744.602777777777760093,-200.000000000000000000,
2024-09-09,27,2024-09-09T12:00:00Z,2024-09-10T12:44:17Z,1.750000000000000000,1.750000000000000000,False,N,0.000000000000000000,-416.858333333333348492,0.00,0.00,,,413.000000000000000000,-629.941666666666719721,-200.000000000000000000,0.000000000000000000,413.000000000000000000,-628.941666666666719721,-200.000000000000000000,
2024-09-09,28,2024-09-09T12:30:00Z,2024-09-10T13:14:21Z,1.750000000000000000,1.750000000000000000,False,N,0.000000000000000000,-415.633730158730145376,0.00,0.00,,,418.141269841269831886,-634.897619047619059529,-200.000000000000000000,1.225000000000000089,418.141269841269831886,-633.897619047619059529,-200.000000000000000000,1.225000000000000089
2024-09-09,29,2024-09-09T13:00:00Z,2024-09-10T13:44:30Z,91.000000000000000000,91.000000000000000000,False,P,0.000000000000000000,229.309837301587293723,0.00,0.00,,,642.103771792328075207,-367.710923578042354620,-150.000000000000000000,104.983000000000004093,641.103771792328075207,-367.710923578042354620,-150.000000000000000000,104.983000000000004093
2024-09-09,30,2024-09-09T13:30:00Z,2024-09-10T14:14:22Z,103.500000000000000000,103.500000000000000000,False,P,0.000000000000000000,387.046749999999974534,0.00,0.00,,,609.110715277777785559,-199.991965277777779875,-150.000000000000000000,127.927999999999997272,608.110715277777785559,-199.991965277777779875,-150.000000000000000000,127.927999999999997272
2024-09-09,31,2024-09-09T14:00:00Z,2024-09-10T14:44:24Z,100.000000000000000000,100.000000000000000000,False,P,0.000000000000000000,301.239666666666664696,0.00,0.00,,,516.123492063492108173,-247.300000000000011369,-150.000000000000000000,182.147999999999996135,515.123492063492108173,-247.300000000000011369,-150.000000000000000000,182.147999999999996135
2024-09-09,32,2024-09-09T14:30:00Z,2024-09-10T15:14:18Z,104.000000000000000000,104.000000000000000000,False,P,0.000000000000000000,604.802706001984120121,0.00,0.00,,,813.408760076058229060,-256.216341851851836964,-150.000000000000000000,197.352000000000003865,812.408760076058229060,-256.216341851851836964,-150.000000000000000000,197.352000000000003865
2024-09-09,33,2024-09-09T15:00:00Z,2024-09-10T15:44:24Z,105.000000000000000000,105.000000000000000000,False,P,0.000000000000000000,540.434549623524617346,0.00,0.00,,,730.525142216117160388,-157.008217592592586698,-100.000000000000000000,67.167000000000001592,729.525142216117160388,-157.008217592592586698,-100.000000000000000000,67.167000000000001592
2024-09-09,34,2024-09-09T15:30:00Z,2024-09-10T16:14:21Z,130.000000000000000000,130.000000000000000000,False,P,0.000000000000000000,574.153143879870185629,0.00,0.00,,,733.967046521303359441,-87.319902281746024642,-100.000000000000000000,27.431000000000000938,732.967046521303359441,-87.319902281746024642,-100.000000000000000000,27.431000000000000938
2024-09-09,35,2024-09-09T16:00:00Z,2024-09-10T16:44:23Z,118.799999999999997158,118.799999999999997158,False,P,0.000000000000000000,60.139633485449735417,0.00,0.00,,,554.441666666666719721,-494.302033181216927460,0.000000000000000000,0.000000000000000000,553.441666666666719721,-494.302033181216927460,,
2024-09-09,36,2024-09-09T16:30:00Z,2024-09-10T17:14:25Z,60.000000000000000000,60.000000000000000000,False,N,0.000000000000000000,-179.347342860449742830,0.00,0.00,,,531.241029761904769657,-710.321705955687775713,0.000000000000000000,0.000000000000000000,531.241029761904769657,-709.321705955687775713,,
2024-09-09,37,2024-09-09T17:00:00Z,2024-09-10T17:44:24Z,60.000000000000000000,60.000000000000000000,False,N,0.000000000000000000,-260.324099706988135949,0.00,0.00,,,399.257725576414259194,-727.887778615718275432,0.000000000000000000,68.400000000000005684,399.257725576414259194,-726.887778615718275432,,68.400000000000005684
2024-09-09,38,2024-09-09T17:30:00Z,2024-09-10T18:14:20Z,61.109999999999999432,61.109999999999999432,False,N,0.000000000000000000,-61.982920833333331245,0.00,0.00,,,316.723809166666683268,-378.781729999999981828,0.000000000000000000,0.000000000000000000,316.723809166666683268,-377.781729999999981828,,
2024-09-09,39,2024-09-09T18:00:00Z,2024-09-10T18:44:20Z,61.000000000000000000,61.000000000000000000,False,N,0.000000000000000000,-153.817686547619047133,0.00,0.00,,,310.000000000000000000,-463.942686547619075554,0.000000000000000000,0.000000000000000000,310.000000000000000000,-462.942686547619075554,,
2024-09-09,40,2024-09-09T18:30:00Z,2024-09-10T19:14:27Z,59.000000000000000000,59.000000000000000000,False,N,0.000000000000000000,-296.355711333346391712,0.00,0.00,,,365.060509460422792927,-734.457887305568647207,0.000000000000000000,72.750000000000000000,365.060509460422792927,-733.457887305568647207,,72.750000000000000000
2024-09-09,41,2024-09-09T19:00:00Z,2024-09-10T19:44:21Z,0.000000000000000000,0.000000000000000000,False,N,0.000000000000000000,-507.557590019841256890,0.00,0.00,0.000000000000000000,1.000000000000000000,375.072982103174581425,-904.086156716269897515,0.000000000000000000,21.332999999999998408,375.072982103174581425,-903.086156716269897515,,21.332999999999998408
2024-09-09,42,2024-09-09T19:30:00Z,2024-09-10T20:14:21Z,12.000000000000000000,12.000000000000000000,False,N,0.000000000000000000,-192.609056635926492618,0.00,0.00,12.000000000000000000,1.000000000000000000,534.148849330671282587,-726.889255199061040003,0.000000000000000000,0.000000000000000000,534.148849330671282587,-725.889255199061040003,,
2024-09-09,43,2024-09-09T20:00:00Z,2024-09-10T20:44:20Z,90.900000000000005684,90.900000000000005684,False,P,0.000000000000000000,0.893674302910052898,0.00,0.00,,,801.510530675925906507,-800.616325697089905589,0.000000000000000000,0.000000000000000000,800.616856373015821191,-800.616325697089905589,,
2024-09-09,44,2024-09-09T20:30:00Z,2024-09-10T21:14:19Z,51.000000000000000000,51.000000000000000000,False,N,0.000000000000000000,-171.182125067956349085,0.00,0.00,51.000000000000000000,1.000000000000000000,675.454542864583345363,-846.942377188121781728,0.000000000000000000,0.000000000000000000,675.454542864583345363,-845.942377188121781728,,
2024-09-09,45,2024-09-09T21:00:00Z,2024-09-10T21:44:23Z,104.000000000000000000,104.000000000000000000,False,P,0.000000000000000000,130.346367010582014245,0.00,0.00,,,915.463034999999990760,-785.166765489418025936,0.000000000000000000,0.000000000000000000,914.463034999999990760,-785.166765489418025936,,
2024-09-09,46,2024-09-09T21:30:00Z,2024-09-10T22:14:24Z,104.000000000000000000,104.000000000000000000,False,P,0.000000000000000000,174.544616402116389509,0.00,0.00,,,1066.355449735449838045,-891.910833333333357587,0.000000000000000000,0.000000000000000000,1065.355449735449838045,-891.910833333333357587,,
2024-09-09,47,2024-09-09T22:00:00Z,2024-09-10T22:44:22Z,109.000000000000000000,109.000000000000000000,False,P,0.000000000000000000,686.258670634920690645,0.00,0.00,,,1429.898948412698473476,-1099.173611111111085847,0.000000000000000000,355.500000000000000000,1428.898948412698473476,-1099.173611111111085847,,355.500000000000000000
2024-09-09,48,2024-09-09T22:30:00Z,2024-09-10T23:14:24Z,105.000000000000000000,105.000000000000000000,False,P,0.000000000000000000,478.601533000000017637,0.00,0.00,,,1326.321949666666569101,-1312.720421888888949979,0.000000000000000000,465.000000000000000000,1325.321949666666569101,-1312.720421888888949979,,465.000000000000000000
2024-09-10,1,2024-09-09T23:00:00Z,2024-09-10T23:44:19Z,105.000000000000000000,105.000000000000000000,False,P,0.000000000000000000,667.630234290869452707,0.00,0.00,,,1409.443082566622479135,-1347.995860284237096494,0.000000000000000000,606.182999999999992724,1408.443082566622479135,-1347.995860284237096494,,606.182999999999992724
2024-09-10,2,2024-09-09T23:30:00Z,2024-09-11T00:14:22Z,104.000000000000000000,104.000000000000000000,False,P,0.000000000000000000,173.508444503920031821,0.00,0.00,,,1255.990625000698173608,-1587.433888829413263011,0.000000000000000000,505.084000000000003183,1254.990625000698173608,-1587.433888829413263011,,505.084000000000003183
2024-09-10,3,2024-09-10T00:00:00Z,2024-09-11T00:44:24Z,104.000000000000000000,104.000000000000000000,False,P,0.000000000000000000,323.134652939814827732,0.00,0.00,,,1300.226736128794073011,-1596.092083171296280852,0.000000000000000000,619.000000000000000000,1299.226736128794073011,-1596.092083171296280852,,619.000000000000000000